FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:151(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:155(__exit__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:112(print_lr)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end rank: 0
         1748 function calls (1744 primitive calls) in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 tqdm_progress.py:266(on_train_epoch_end)
        1    0.000    0.000    0.004    0.004 base.py:225(get_metrics)
        1    0.000    0.000    0.004    0.004 trainer.py:2196(progress_bar_metrics)
        1    0.000    0.000    0.004    0.004 logger_connector.py:240(progress_bar_metrics)
        1    0.000    0.000    0.004    0.004 logger_connector.py:219(metrics)
        1    0.000    0.000    0.004    0.004 result.py:578(metrics)
       26    0.000    0.000    0.003    0.000 apply_func.py:21(apply_to_collection)
       13    0.000    0.000    0.003    0.000 result.py:521(_get_cache)
       11    0.000    0.000    0.001    0.000 rank_zero.py:80(warn)
       11    0.000    0.000    0.001    0.000 rank_zero.py:18(wrapped_fn)
       11    0.000    0.000    0.001    0.000 rank_zero.py:58(rank_zero_warn)
       11    0.000    0.000    0.001    0.000 rank_zero.py:54(_warn)
       11    0.000    0.000    0.001    0.000 {built-in method _warnings.warn}
       11    0.000    0.000    0.001    0.000 warnings.py:96(_showwarnmsg)
       11    0.000    0.000    0.001    0.000 warnings.py:20(_showwarnmsg_impl)
       11    0.000    0.000    0.001    0.000 result.py:287(wrapped_func)
       11    0.001    0.000    0.001    0.000 result.py:261(compute)
       11    0.000    0.000    0.001    0.000 warnings.py:117(_formatwarnmsg)
       11    0.000    0.000    0.001    0.000 warnings.py:35(_formatwarnmsg_impl)
       11    0.000    0.000    0.001    0.000 linecache.py:15(getline)
       11    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 std.py:1401(set_postfix)
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 std.py:1324(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1463(display)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 base.py:258(get_standard_metrics)
        1    0.000    0.000    0.000    0.000 std.py:1149(__str__)
        1    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      333    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
       11    0.000    0.000    0.000    0.000 imports.py:61(_fault_tolerant_training)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
       11    0.000    0.000    0.000    0.000 distributed.py:85(_distributed_available)
       11    0.000    0.000    0.000    0.000 enums.py:69(detect_current_mode)
        1    0.000    0.000    0.000    0.000 std.py:348(print_status)
        1    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 supporters.py:92(mean)
        1    0.000    0.000    0.000    0.000 supporters.py:104(_agg_memory)
        3    0.000    0.000    0.000    0.000 trainer.py:2200(_results)
        1    0.000    0.000    0.000    0.000 utils.py:341(disp_trim)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       11    0.000    0.000    0.000    0.000 os.py:766(getenv)
        6    0.000    0.000    0.000    0.000 trainer.py:1976(training)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       11    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
      330    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       11    0.000    0.000    0.000    0.000 result.py:67(should)
        3    0.000    0.000    0.000    0.000 trainer.py:2154(_active_loop)
       12    0.000    0.000    0.000    0.000 enums.py:20(__eq__)
        6    0.000    0.000    0.000    0.000 states.py:30(__getattribute__)
  109/105    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       11    0.000    0.000    0.000    0.000 result.py:93(_generate_sync_fn)
        3    0.000    0.000    0.000    0.000 fit_loop.py:141(_results)
       11    0.000    0.000    0.000    0.000 result.py:567(_forked_name)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 std.py:1445(format_dict)
        6    0.000    0.000    0.000    0.000 states.py:119(deprecate)
       11    0.000    0.000    0.000    0.000 distributed_c10d.py:560(is_initialized)
        1    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_linux)
       11    0.000    0.000    0.000    0.000 result.py:304(__setattr__)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.000    0.000 result.py:561(<genexpr>)
       11    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       11    0.000    0.000    0.000    0.000 result.py:160(forked_name)
        1    0.000    0.000    0.000    0.000 std.py:342(fp_write)
       24    0.000    0.000    0.000    0.000 types.py:171(__get__)
       44    0.000    0.000    0.000    0.000 result.py:145(sync)
        2    0.000    0.000    0.000    0.000 utils.py:143(inner)
        4    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
       11    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        5    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        4    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 std.py:288(format_interval)
        2    0.000    0.000    0.000    0.000 utils.py:222(_is_ascii)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 result.py:165(is_mean_reduction)
       35    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:104(acquire)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 apply_func.py:16(is_dataclass_instance)
       11    0.000    0.000    0.000    0.000 result.py:156(forked)
        5    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       22    0.000    0.000    0.000    0.000 result.py:100(__call__)
       12    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       22    0.000    0.000    0.000    0.000 result.py:63(should)
       11    0.000    0.000    0.000    0.000 metric.py:142(_update_called)
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 dataclasses.py:1045(is_dataclass)
        1    0.000    0.000    0.000    0.000 std.py:108(release)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       11    0.000    0.000    0.000    0.000 enums.py:57(is_enabled)
        3    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 std.py:188(__format__)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       24    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 result.py:559(valid_items)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       22    0.000    0.000    0.000    0.000 result.py:104(no_op)
       11    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       11    0.000    0.000    0.000    0.000 result.py:83(group)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       11    0.000    0.000    0.000    0.000 result.py:593(any_tensor)
       11    0.000    0.000    0.000    0.000 result.py:73(op)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 std.py:155(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:676(_dict_new)
        7    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 std.py:1427(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        1    0.000    0.000    0.000    0.000 std.py:233(__call__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:2087(fit_loop)
        1    0.000    0.000    0.000    0.000 fit_loop.py:112(running_loss)
        2    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 module.py:249(truncated_bptt_steps)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 std.py:169(colour)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 trainer.py:2178(loggers)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 std.py:165(colour)
