FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:316(_num_ready_batches_reached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:579(_get_default_group)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:78(_is_compiled)
        1    0.000    0.000    0.000    0.000 supporters.py:543(__init__)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:560(is_initialized)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:78(batch_idx)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        4    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
        2    0.000    0.000    0.000    0.000 loop.py:68(restarting)
        1    0.000    0.000    0.000    0.000 dataloader.py:1090(<listcomp>)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:508(_reload_dataloader_state_dict)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 supporters.py:398(on_restart)
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        1    0.000    0.000    0.000    0.000 fetching.py:186(reset)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 enums.py:57(is_enabled)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 loop.py:93(skip)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:358(_rank_not_in_group)
        1    0.000    0.000    0.000    0.000 utilities.py:203(_is_max_limit_reached)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
        1    0.000    0.000    0.000    0.000 loop.py:228(on_advance_start)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 dataloader.py:383(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)



Profile stats for: [TrainingEpochLoop].train_dataloader_next rank: 1
         1464 function calls (1304 primitive calls) in 3.620 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    3.619    0.181 apply_func.py:21(apply_to_collection)
    60/10    0.000    0.000    3.619    0.362 {built-in method builtins.next}
       10    0.000    0.000    3.619    0.362 supporters.py:562(__next__)
       10    0.000    0.000    3.619    0.362 supporters.py:570(request_next_batch)
       10    0.000    0.000    3.619    0.362 dataloader.py:623(__next__)
       10    0.000    0.000    3.616    0.362 dataloader.py:1286(_next_data)
       12    0.000    0.000    3.615    0.301 dataloader.py:1253(_get_data)
       12    0.000    0.000    3.614    0.301 dataloader.py:1107(_try_get_data)
       12    0.000    0.000    3.614    0.301 queue.py:153(get)
        6    0.000    0.000    3.614    0.602 threading.py:270(wait)
       58    3.614    0.062    3.614    0.062 {method 'acquire' of '_thread.lock' objects}
       20    0.000    0.000    0.001    0.000 _ops.py:437(__call__)
       10    0.000    0.000    0.001    0.000 dataloader.py:1355(_process_data)
       10    0.000    0.000    0.001    0.000 dataloader.py:1335(_try_put_index)
   128/68    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.001    0.000 profiler.py:478(__init__)
       10    0.000    0.000    0.001    0.000 profiler.py:487(__enter__)
       10    0.000    0.000    0.001    0.000 supporters.py:523(__len__)
       10    0.000    0.000    0.001    0.000 supporters.py:504(_calc_num_batches)
       10    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
       10    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter}
       10    0.000    0.000    0.001    0.000 profiler.py:491(__exit__)
   130/80    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 queues.py:80(put)
       50    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
       10    0.000    0.000    0.000    0.000 data.py:144(get_len)
       50    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
       10    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_exit}
       10    0.000    0.000    0.000    0.000 data.py:49(has_len)
       22    0.000    0.000    0.000    0.000 threading.py:341(notify)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       10    0.000    0.000    0.000    0.000 dataloader.py:617(_next_index)
       10    0.000    0.000    0.000    0.000 sampler.py:241(__iter__)
       50    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       50    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       20    0.000    0.000    0.000    0.000 dataloader.py:453(__len__)
       10    0.000    0.000    0.000    0.000 sampler.py:247(<listcomp>)
       16    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 distributed.py:304(<genexpr>)
       10    0.000    0.000    0.000    0.000 fetching.py:233(on_fetch_end)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:171(_on_after_fetch)
       10    0.000    0.000    0.000    0.000 data.py:45(has_iterable_dataset)
       20    0.000    0.000    0.000    0.000 sampler.py:264(__len__)
       12    0.000    0.000    0.000    0.000 threading.py:1071(is_alive)
       22    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       20    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       28    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       22    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       18    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
       20    0.000    0.000    0.000    0.000 distributed.py:279(__getitem__)
       12    0.000    0.000    0.000    0.000 threading.py:1017(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       12    0.000    0.000    0.000    0.000 queue.py:216(_get)
       20    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        6    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
       22    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 distributed.py:124(__len__)
        6    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
       10    0.000    0.000    0.000    0.000 supporters.py:551(loader_iters)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       16    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       18    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       10    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       12    0.000    0.000    0.000    0.000 threading.py:513(is_set)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       22    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       12    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_before_batch_transfer rank: 1
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:634(on_before_batch_transfer)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.batch_to_device rank: 1
         580 function calls (570 primitive calls) in 0.012 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.012    0.001 strategy.py:259(batch_to_device)
       10    0.000    0.000    0.012    0.001 module.py:291(_apply_batch_transfer_handler)
       10    0.000    0.000    0.012    0.001 module.py:273(_call_batch_hook)
       10    0.000    0.000    0.011    0.001 trainer.py:1322(_call_lightning_module_hook)
       10    0.000    0.000    0.011    0.001 contextlib.py:108(__enter__)
       10    0.000    0.000    0.011    0.001 {built-in method builtins.next}
       10    0.000    0.000    0.011    0.001 profiler.py:54(profile)
       10    0.000    0.000    0.011    0.001 advanced.py:61(start)
       10    0.011    0.001    0.011    0.001 {method 'enable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 ddp.py:115(root_device)
       10    0.000    0.000    0.000    0.000 parallel.py:54(local_rank)
       10    0.000    0.000    0.000    0.000 data_connector.py:564(get_instance)
       10    0.000    0.000    0.000    0.000 lightning.py:79(local_rank)
       20    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       10    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       20    0.000    0.000    0.000    0.000 overrides.py:10(is_overridden)
       10    0.000    0.000    0.000    0.000 module.py:1268(__setattr__)
  120/110    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
